,x1,x2,y
106,0.4479663902269472,1.4199619310658032,-2.590659001106949
107,0.0157160580741891,0.9322410341932889,-10.864751089791302
108,0.7802844441963891,1.30985624122778,0.051910961224399116
109,0.816612358880182,0.5826849190927588,1.6744112000263218
110,0.6306562657571645,1.641911564238316,-1.7231465821909921
111,0.1684781135159218,0.5445125586354411,-3.762486380669846
112,0.0984629778663962,1.2566710203176337,-6.33744174640773
113,0.3421978121958536,1.9127578832718397,-4.261456267167131
114,0.535743793854694,1.953461768078503,-3.3557944868578695
115,0.5055092753197118,1.5091160332469271,-2.7806717469416564
116,0.7215739814674552,0.4446981555346112,1.7660066348526577
117,0.5991572260327291,1.0473680787668682,-0.8202349322116845
118,0.1174774290558759,1.8690879261156048,-7.937024477492312
119,0.9674649553355928,0.6362382147131926,2.229022894379498
120,0.939989221657232,1.9211873382931168,-1.9505032280613386
121,0.9552350409343728,0.3499561442023444,2.5154453593235533
122,0.618198746747257,0.5911184976931854,-0.171181697972963
123,0.1092914422752198,1.583979601615222,-7.3236767409786205
124,0.1070407662682324,0.4393175682375769,-5.057855411171472
125,0.4737154519806953,0.4612523028296893,-0.0926366843493975
126,0.5514828067304854,0.2939712576918951,1.0097138528386775
127,0.4505683593501076,0.814203151395964,-0.08326388328214684
128,0.1576843680903721,1.7830523291667877,-6.214259744225989
129,0.5471185969589334,1.929890424549373,-3.3126712956774447
130,0.6988103112095466,1.950391218807449,-3.6224203582853067
131,0.3477372116489808,1.2515266776635905,-2.772656497625798
132,0.6245378976215248,1.7456394913370568,-2.650915430643653
133,0.0369006584179403,0.69105560260121,-8.07124366597946
134,0.4688005606416107,0.8679398570342685,-0.8156147830120108
135,0.1597364871481152,1.3377465403839963,-5.440149510805219
136,0.8821058642385888,0.0863803194422667,2.0697788771587895
137,0.0923693234760584,1.647036248678969,-7.002549019175922
138,0.7401749397325856,0.9017756620236416,0.7339069770094632
139,0.9481896613554044,1.2849560202793724,0.10801352284073273
140,0.5965142517586245,0.4192590322120135,1.364228190027946
141,0.595224983967658,1.2205360491025794,-1.3309377491035144
142,0.1925669105190409,0.9164959176920052,-3.3263575885267165
143,0.8572442769312532,1.1534639499948685,0.5682907259631088
144,0.3697072025391894,0.3754513883948438,-0.7709456441872679
145,0.0249745419454822,0.7282620773496438,-10.071754513728653
146,0.8419721853830142,0.4695866932435084,1.6837888393439222
147,0.7524395454076741,1.3824379554221675,-0.8052291993189156
148,0.5798827724508724,0.8871121020978794,-0.16476893606922996
149,0.0047618371226565,0.0134454941655228,-14.33000049122037
150,0.3765930011298833,0.2699622100343066,-1.0600499031115669
151,0.6414546587069311,1.0455705480931712,0.16825407327211145
152,0.7700442759071208,0.1067079719023988,1.8849163694640854
153,0.6791323644686998,0.8389740656566922,0.07904012155827816
154,0.9392429163477108,1.309677609142012,0.24904598162647656
155,0.70209715928845,1.8313638329946007,-1.8465301052681422
156,0.2793629188051899,0.0448568929285904,-1.6920432181630085
157,0.3640266850785493,0.4949088991022532,-1.2187886949561972
158,0.9379876976049716,0.378707808153796,2.1032373403590614
159,0.8330417036754945,0.2621250437224336,2.3638844426891987
160,0.5508927450314998,1.5387259146643948,-2.355898709504479
161,0.2559801175912931,1.9047004982327629,-5.367828103334606
162,0.1309706831008017,0.3179573770920292,-4.730183533315227
163,0.8118358859642539,0.1379685490802455,2.7412497061540444
164,0.8017393462865423,1.6467306138623723,-0.7108506895295796
165,0.056228103838347,1.308066474145465,-8.116595245103616
166,0.0497684026904192,1.0452190872702838,-8.349970538635972
167,0.6008631794207597,0.2248831464237966,0.7922997772643922
168,0.5405503245411717,1.8939908791149225,-3.2214574637717446
169,0.0994003694160655,0.4039189287218312,-5.2259832144185285
170,0.2402855465641926,0.5440440322412206,-2.3565998337331115
171,0.8568076038583939,0.5605358430664886,1.858176741180246
172,0.4749651981527052,0.9991734629806328,-0.8533769710649441
173,0.8050906714454957,0.3997920954400331,1.790113017289123
174,0.1310257586425991,1.7426839735068722,-7.031945552186482
175,0.9980367764168,1.326559773738695,-0.15401256745392422
176,0.924843056130119,0.5871904170895981,1.910777262136559
177,0.7651890409169717,0.2065873255846118,2.586330873332173
178,0.426678655376759,0.7171475890800623,-0.610512666954252
179,0.2702047999356364,0.7211281395957525,-2.538965309087292
180,0.4584519980595752,0.9157495715143602,-0.6289720603750096
181,0.189679141631085,0.514871416712446,-2.8582432577498103
182,0.8862414106406842,0.3414965204328788,2.167930768404712
183,0.5804356497266413,1.1069770339346017,-0.7463952916043797
184,0.0617291752937088,1.5932661677616384,-8.291884044510379
185,0.3975059843704833,1.5245770227321414,-2.8841740967416953
186,0.4083483663007334,1.5986101079752255,-2.890773429185583
187,0.4799540327457359,1.7699337947489364,-3.4781571404604716
188,0.3882710075143138,1.9790516022165463,-5.175994887636074
189,0.1354458751431624,1.08220355747544,-5.657877182236939
190,0.4955064251194447,1.5113692210630834,-2.133466013855663
191,0.6010922155578897,0.4764642744543281,0.05473346398208423
192,0.8892051407329384,1.473785909812992,0.2594739856118938
193,0.2782258982179121,1.2059865589939365,-1.8521815746355839
194,0.9875456069611548,0.5921616713517581,2.44806389556107
195,0.2345339882626212,1.6027162155698609,-4.893489118080345
196,0.1889119876505859,0.8876710565161976,-3.376170720167066
197,0.412012067377455,0.2148764457654408,-0.21325077083049257
198,0.486628550388371,0.3689920770620651,-0.5729525660438921
199,0.5206808778903526,0.5846145662612332,-0.46033659439384156
200,0.1575438761928341,0.0327791543891831,-3.280543584724018
201,0.4177250335508427,1.7073198760013075,-3.6564525341559735
202,0.8808897149819402,1.8766851476256128,-2.2672627749099994
203,0.279044365199051,0.3663076255559911,-1.4557497670984167
204,0.6947310230264085,1.851350137528992,-2.544075214540381
205,0.7917826787423692,1.7483194562636928,-1.738958426856478
206,0.6093599872216714,1.6393538684581177,-2.0333306554839132
207,0.4714724799345015,0.4334505923043779,0.46182345237063094
208,0.0554223111527326,0.6188246773431716,-7.205982349376882
209,0.8049035907281432,0.0479208983897658,1.5722206543530588
210,0.3066619261186202,1.325099481182248,-3.1124385211427583
211,0.4804742803015819,1.68792596374663,-2.905417174311434
212,0.5023982169970626,0.6421950546154278,-0.16732932610939696
213,0.8905037971817668,1.2047153945484892,0.7647199139645652
214,0.5387289357032534,0.8097004279018425,-0.7345965320059975
215,0.6967572074805036,1.735831987967668,-1.891560994554299
216,0.1477003304601315,0.8389825635412658,-4.507960369371704
217,0.1703278369159429,0.5885458680796385,-3.6111034608525587
218,0.8430116626352047,1.5872676010297768,-0.8192912155223901
219,0.1078577099976714,0.4379752718670724,-4.794206875045179
220,0.0041498010620136,1.2824139862050392,-15.84386970612791
221,0.5655428078685988,1.737563581292672,-2.523870003897261
222,0.2446021558898993,1.6426186102264368,-4.086755930745917
223,0.9259788858755008,0.6940038047293922,1.6181328465224116
224,0.2168691087483858,0.1617683196445958,-2.361135694700499
225,0.0555380020672653,0.1068605523423011,-6.3470121507673944
226,0.2099723944808301,0.6691268947592013,-2.608597121467542
227,0.42540905523891,1.4587610907078763,-3.19402471814359
228,0.1310835929736429,0.1360550197746906,-3.4636711663578197
229,0.1220984480296656,0.1570755751255952,-4.247869918889532
230,0.5215252982429208,1.3767429026417397,-1.4367359974742975
231,0.620824613541948,0.9943984149962168,-0.2807575811365492
232,0.6035349781620516,0.3518450894695464,1.4118965187003298
233,0.9932920579228444,0.897326843587348,1.8714663697038008
234,0.1724300459644264,1.3516314612301703,-4.385064818533058
235,0.1601879050033334,1.882735525899516,-6.815646102123774
236,0.3461317100777042,1.3558704301594813,-2.7537061004606955
237,0.8382335631963274,1.1240781085706306,0.2072335366796132
238,0.4858680564472399,1.241542512473183,-1.2267057979768548
239,0.20216627688074,0.9314244327311378,-3.7618861183040186
240,0.6882073117838671,0.0926993375414688,1.0419517847470035
241,0.1136473781725141,1.708223166791248,-7.679037849279048
242,0.6126449672476321,1.0821204164108855,-0.45771437526392167
243,0.3886621326568302,1.8431263667702624,-4.453805107028712
244,0.4648326691422294,0.7174692503093116,-0.21803926521494166
245,0.935778004176494,1.8480798858831848,-0.6989570617891046
246,0.3567516274279998,1.6677846674546546,-3.781979881956668
247,0.9129338073639564,1.4711316940568837,-0.030071417404169104
248,0.8002165553338794,1.1572194101440163,-0.5250344110565379
249,0.0756123714738988,0.7692797376349874,-6.160913288109829
250,0.0929380606408447,0.6601788498144425,-5.2747216336546465
251,0.4501422935353586,0.1446823224946798,0.19365123481115837
252,0.6660530568310199,1.0960979903785537,-0.4722560678675055
253,0.9067988186276617,1.8658666953924743,-1.558812674898516
254,0.8849387265956355,1.046685402961636,-0.01963528400782999
255,0.1010768188130225,0.8030409212158405,-5.274748142138816
256,0.9392140485664529,0.8305898624825929,1.697835857375594
257,0.9599410811374084,1.0030642053062422,1.7644585750359851
258,0.0352701060597281,1.1883575220790124,-9.803356430836937
259,0.0039117110556911,0.9766957019811024,-15.293193130336919
260,0.4587217238252202,0.4270831852727248,0.1759736959132946
261,0.8757258186062505,1.5194901834425965,-0.35669072662278056
262,0.7782389087310626,1.5554149711135512,-1.2310647472083922
263,0.7549316510886703,0.073133476228973,1.9774005210652585
264,0.3874658048605157,1.854232645867216,-4.350503384498814
265,0.6685925998038171,1.6463330390644575,-2.1819191574710612
266,0.062683413284811,1.7843870527223131,-9.381559836920106
267,0.2155587211303063,1.1896103981183428,-3.62573811844523
268,0.0290352932796328,1.6042470203590706,-11.182962203145149
269,0.627583169205456,1.641382264424296,-1.3684352648525784
270,0.5265539770132982,0.8968744009665577,-0.004069241845417015
271,0.1130487325113663,1.4525257398933658,-6.603660835417787
272,0.527078480207338,0.3326721457577473,-0.21097207145305252
273,0.2102844102051795,1.5415424216845122,-5.204227344788075
274,0.7492006073663389,0.7180841262930411,0.6980518350506975
275,0.5026890091533113,0.8122986319641325,-1.0819431898499818
276,0.3042104916592036,1.3440544489046329,-3.2947762402972067
277,0.1540887434617538,1.9273973021745756,-7.232884575465958
278,0.810528616108615,0.1659464592628208,1.8339467127164297
279,0.1054750183991286,0.7209134202944505,-5.024880845859231
280,0.6129303162280625,0.008066476235703,1.7045281156832248
281,0.7613943984676821,1.5176902587389685,-1.045177117068287
282,0.5768662960702378,1.508508540253872,-1.9322062584681916
283,0.315320631462317,1.6234561479619591,-4.543815643397612
284,0.1325196220852927,1.9104335922915627,-8.339018199216117
285,0.7668570066940047,0.4175080015251162,1.818550576513663
286,0.6241357240483891,1.887741705430128,-2.9833344842953857
287,0.8421527494842581,0.9915917271224036,0.5537609746621877
288,0.4088126259241559,1.85668058009178,-4.924335324535637
289,0.920433104631466,0.0857749335989415,2.3636308636392567
290,0.9016940528296764,0.5356480554265497,2.132197402035032
291,0.419506454353128,0.0199955443625399,-0.13182581697409043
292,0.4902531650059964,0.7566758330155392,-0.15116206377363434
293,0.327226810994547,0.3155633064939811,-0.7857705460618608
294,0.4111963949951549,1.9696068907854385,-4.434600029866627
295,0.5352424999865246,1.0389910625106689,-1.696570021447343
296,0.7431382508823398,0.1121346195170931,1.3468551429344373
297,0.8750787330183616,0.9338760090404412,1.0805351424553116
298,0.5304422208662032,1.0077097089602771,-1.1585446935589083
299,0.1247970326599992,1.4509097984375674,-6.246560081443199
300,0.6500022193259553,0.5806554680602165,0.7620178310854736
301,0.1877722391505918,1.8741284420498416,-5.715844492536761
302,0.3527374718359007,1.295855468171288,-2.498119537489404
303,0.4511896766856251,0.2752006399147753,-0.23306341627019328
304,0.8165445055182241,0.5593864723924638,1.4147625109919784
305,0.2733846702974392,0.7388607475001758,-2.6385189536924942
306,0.4784072242187468,1.6582343130834087,-3.0717492617976903
307,0.1726280937679665,0.4740439968160856,-2.934657589281008
308,0.6803947580997368,1.471296975354669,-1.1335114704026505
309,0.216141145631623,0.4461466495129105,-1.6039438024168209
310,0.5880418651950375,1.5237017218600737,-1.6341935751095418
311,0.6189357599590759,0.5878533510623134,0.9438244218781114
312,0.4437015837207675,1.7184964916852907,-3.834836470731933
313,0.7388376858432945,0.6167956217515327,1.2932587758509746
314,0.8562438232834657,0.4666486304035704,1.9669898489569106
315,0.9769540907158766,1.6541231592499757,-0.4714010451714423
316,0.6011770025280688,0.7474278926634448,-0.2617064566689028
317,0.8653949766281046,0.2296133313276844,1.6930127514621724
318,0.9292142144614046,1.898925749366509,-1.246300517027542
319,0.661688024980229,0.7768548278633338,0.8495655712034673
320,0.5808499853034472,1.0238475180597335,-0.6180845184313529
321,0.1190529645311788,1.3489133928838462,-5.439356853824835
322,0.7021786257754893,0.8699328367519024,-0.02430314993595839
323,0.5612435885236603,1.5812369521010383,-2.3529212994348576
324,0.2479744645142059,0.783113707483565,-2.21322986175275
325,0.4869744916153866,0.471551139548058,-0.6434558327326417
326,0.0892852530830166,1.1444714470165107,-5.814827206838347
327,0.1242706463380353,1.4406135679470085,-6.0585856721821525
328,0.3278289874131543,0.6656938952707017,-1.2105914601905288
329,0.1084955613382628,1.1772758717436178,-5.494820637139142
330,0.9436676531254102,0.4068412138656487,2.2991041781977994
331,0.8862315530080788,0.6500547181450262,2.0132689178520247
332,0.1198611819317985,0.4523652285042339,-4.848265896069632
333,0.68165860693635,0.2694513417764015,1.1777698984419944
334,0.4017274569900808,0.802640589156832,-0.5957316236671286
335,0.9983614593457568,1.683850218632565,-0.9341967994915606
336,0.7020306696671573,0.7926517022808441,0.35152764850612017
337,0.8399890169174539,1.437124565379339,-0.46071676641474024
338,0.7779969360368182,1.4637861668845986,-0.9132509568370242
339,0.794602570302008,0.6644678119909344,1.923992710154637
340,0.0940714939344136,0.8381460918916288,-5.87602106081952
341,0.2166112570188629,1.1536164563398543,-3.892824673373446
342,0.2321590288116145,0.7195982372404861,-2.5133022859111707
343,0.4644209161301824,0.8902726221474746,-0.845007947387996
344,0.6423303926199052,1.170012149206892,-1.3142864838077197
345,0.0198315855064753,0.7455128047688664,-10.4072299581952
346,0.6533040480273152,1.71170381060381,-2.042589398100817
347,0.4440488230468893,1.673357684186989,-3.0331108391433603
348,0.5212695685119763,1.2104602566572686,-0.8986489399669282
349,0.0200119388813565,1.8388276952701128,-13.208017018511947
350,0.5089517189126838,1.1584271246427829,-1.0927774784064312
351,0.0993052120470284,1.4419703465585982,-7.560902854765361
352,0.2376583407177275,1.12829361162339,-3.517834658680937
353,0.947622233749209,0.8258984676860031,2.083851959174162
354,0.7279627831155852,1.228271049465969,0.25209025194547324
355,0.3912469281842872,0.0560549152204623,-0.2954408971109549
356,0.3818005090737497,0.090085291604179,-0.6415305475492954
357,0.590012753239174,0.07112418488464,0.4621672673599758
358,0.7425234024961641,0.0097202792905841,1.4541083179209011
359,0.3063868278971908,0.5815683503164844,-2.062366552855152
360,0.0714924211515041,0.8340260734095757,-6.680167921717328
361,0.0866214280905394,1.2148381929745973,-7.091012616214239
362,0.2296949536368356,0.6747717264034818,-2.221469806358548
363,0.4187807092318958,1.4296137751062847,-2.0862981300380237
364,0.912838756104333,1.0716672662695914,1.5581143456165556
365,0.6316430090567839,0.1847831547339355,0.7363754797867914
366,0.3029912348689705,1.9064583765403416,-4.1861886055664925
367,0.3920390612729326,0.5650661811045348,-0.3985414505190694
368,0.5306517757446431,1.717960301943568,-2.546270226899001
369,0.9750227875252596,0.1024263568965297,2.8570940508654847
370,0.4243182272648084,0.6080504187608144,-0.6925227462625384
371,0.997293296577192,0.7957180398562329,1.4319419772079032
372,0.5321813337789201,0.7840130145159621,-0.5857370444869954
373,0.088737660955439,1.7300032211678915,-8.502995335984924
374,0.2887757405018698,0.7396185249352587,-1.7429384140962931
375,0.2046985864519859,0.4499085371443103,-3.495880459923247
376,0.1370920183596653,1.2198106323454216,-5.531603339840457
377,0.6925584781822405,0.4026481389377758,1.2014775145321233
378,0.4575034435941331,0.7985009133008343,-0.8652177341345446
379,0.1394155469171986,0.9964891653540158,-4.573415913529171
380,0.3790597358327038,1.5909957458041109,-3.164308731655469
381,0.1913056384548145,1.9131851040234955,-6.652370513715753
382,0.0624921266660577,0.4601763716399283,-7.016860020635572
383,0.9760379987543644,0.6130662082702543,2.2137562025690203
384,0.1015022726249946,1.6452731588988396,-7.150842872673868
385,0.9004202849971935,0.7768822161159057,2.0450551218096993
386,0.5229793838426574,1.258388679129893,-1.2003083995642525
387,0.2506505748026383,1.1143523225829677,-3.647536535564962
388,0.5581763484875204,0.8750415296277101,0.6214783566577387
389,0.9847239899671312,0.0427044504020446,3.6372944680280237
390,0.3344289208852926,1.8449268938093797,-4.676666458731493
391,0.9117868606447944,1.7357052706903269,-1.2830827072808415
392,0.5610661168815607,0.7525241239429576,-0.0482630806728035
393,0.6903195735312356,1.3748706960170292,0.08106730748760427
394,0.6249868180309375,1.4069766722592254,-1.5879993798121497
395,0.2941118754197043,0.330250604303465,-1.0689970914508784
396,0.7837998189936308,1.7129033973260754,-0.9811727071648401
397,0.5527619976771818,1.5967085521862818,-1.7591245556595048
398,0.7749275733685662,1.0500390796642394,1.0207226562091973
399,0.1320075632546,1.0500555972989774,-5.013296992733745
400,0.4557276741480616,0.2101330092722264,0.09089225619935255
401,0.8379596620128421,1.1875022475199248,1.2220794938883865
402,0.1282466979482104,1.3892497958680872,-6.074754839973993
403,0.7092889614227996,1.5403691057909268,-0.8301091553816633
404,0.9494294742978482,1.0831395849068068,0.7879392095281287
405,0.4254991587717976,1.4458166981070968,-2.494139856323213
406,0.8625557557610777,0.3095629398407009,2.0754409847914475
407,0.8491933970959058,1.441660395705928,0.11091740044008103
408,0.6429514273182312,1.6560968006796992,-1.3174269035799424
409,0.9756053460540176,0.6221889292479421,2.0642916029967853
410,0.6359220202882566,0.0486077043864325,1.5129136187548018
411,0.428856064192933,1.9025258823663045,-4.045914926695675
412,0.4852189743020833,0.0428462151747459,0.3465104054236512
413,0.6376394933786702,0.3497632351198201,0.8586212341041698
414,0.7380791740783091,0.8383569351773781,0.6553296871735137
415,0.1478201787399545,0.0355869475571628,-3.0014036759801628
416,0.4598638671186452,0.5788245483140204,-0.18841760628063753
417,0.7160258151400021,1.7373439541077424,-2.3657321553744373
418,0.4298548153602601,1.914278612673965,-4.07384923609828
419,0.3876419941514982,0.8231005897047812,-1.1378083517601194
420,0.3862544303368397,1.8565791945771035,-3.958213292873145
421,0.2791427683031657,0.1668496383840623,-1.9643927908661818
422,0.7519012323367361,0.7171583342913499,0.7543332665296375
423,0.1783223853819709,0.6941441811655646,-3.5032106074668383
424,0.5503339339628712,1.2429277609372746,-1.6771535459435052
425,0.4245964012735052,0.9532430378476536,-1.8336487639708765
426,0.9872690122827622,0.4501720260459385,2.7968836574381717
427,0.3115383902113041,1.0385972618289776,-2.089036897643569
428,0.9646029790750422,1.3801615626105193,0.34494710957722985
429,0.8238214695011999,1.182738771000827,0.5227430648733993
430,0.4415668497972895,0.8732477780445549,-1.4695714618872233
431,0.2119141908591411,0.2860610614673016,-2.8954545522523545
432,0.3271236397008091,0.4587878096963196,-0.9332686279804798
433,0.0844988522720509,0.8184776136469807,-5.893777514317119
434,0.814790167688208,0.637184783791187,1.2804924128173183
435,0.2204192233678462,0.2501541474783626,-2.418331569801743
436,0.0311820780010392,1.4986779649314723,-9.994313085928521
437,0.7759023121326428,1.8274303816408013,-2.7416067601368534
438,0.2937425742173871,0.2396637663587748,-1.640792244764392
439,0.8632668613717974,1.755095633380665,-1.7299727556753468
440,0.3544122616762852,1.165634916507155,-2.5794999551296502
441,0.1125388955109336,0.0456265269387197,-4.458183789432644
442,0.9155814687308984,1.142985278340193,0.704074066340383
443,0.8134067400560107,1.1616174251430385,0.6474765305492559
444,0.6989298523640584,0.8765379881696727,1.3706603369134005
445,0.9625555941413042,0.1014925012277243,2.9040413182451483
446,0.182070141641949,0.2062730942628092,-3.30836082283004
447,0.7993134089132287,0.6214559255487875,1.0668293836759133
448,0.7456297151566769,1.2558343152363365,-0.06025916918894095
449,0.7545720766673766,1.8829040057000948,-2.9805568834692475
450,0.8386433593194249,0.9025981688201324,0.41437660742954874
451,0.0396332738295727,1.771000498115343,-11.218774238834364
452,0.3891438873652604,0.14170835303065,-1.1492813381926545
453,0.3545495154910852,1.2761633821006642,-2.8764769712778913
454,0.3717835159028857,0.5977437423780221,-1.4600250239036925
455,0.8661774745433131,0.4333318197101488,2.2428930709396724
456,0.7011040756308565,0.6909863354838714,1.1535604759239344
457,0.1264290932392755,0.4009870898723815,-4.267215194513916
458,0.9694420811971368,1.308078156355975,0.3931372362006888
459,0.783628818183002,1.225643218199722,0.11778959320699751
460,0.5297796566677836,1.4167198836618105,-2.0295428747175754
461,0.188179086610621,0.1678589430402288,-2.584933906118348
462,0.5100452145577841,0.2604709950414279,-0.06305670029852767
463,0.4862584689863432,0.3429892904030509,-0.7004307366149922
464,0.0824156842703396,1.1176735350685592,-6.363088683099487
465,0.838690238452907,1.5517621817663387,-0.9196009178768523
466,0.3613578235741055,1.5060591217940504,-2.504728176024721
467,0.4783359044876214,1.3493992931940304,-1.0748936226640609
468,0.3824594382511461,1.0989569125180578,-1.8267215401762167
469,0.44309287435417,0.5500173703290443,-0.6520555546602746
470,0.8102102318791745,1.2507519892246672,-0.17505258199002116
471,0.8996587635003919,1.6201452817817297,-1.0387580887529464
472,0.2836081940105212,1.0587098633806835,-3.2828488861397638
473,0.9582861285652604,1.9258075780023132,-1.5040697913683765
474,0.5696275200096239,0.2416674400806235,0.7451868683937886
475,0.7765944007016575,0.3296812665636655,2.118756116259352
476,0.3363267435739984,0.3656701092573766,-1.3957625385042038
477,0.0912444044753235,0.7713151101720621,-5.427028528502468
478,0.9197694127312372,0.0426269536340038,2.3018556543664532
479,0.2601656532928698,1.7429404889424112,-5.02922692542258
480,0.2661545351621783,0.1079412227827034,-1.504569852361826
